pgr_id,pgr_name,area_km2,mean_no2,mean_pm25,max_ageGroup,totalBuildings,max_ageGroupPercent,total_sealing_area,no_Imbiss,unique_f_streets,unique_m_streets,unique_streets_count,fStreets_percent,treeCount,population,response_time_ems_critical_mean,response_time_ems_critical_std,response_time_fire_time_to_first_pump_mean,response_time_fire_time_to_first_pump_std,total_anual_yield_gwh
110,Zentrum,15.84,18.56,11.13,"('x_bis_1900', 1391)",4225,32.9,65,355,49,166,215,22.8,30137,124331,9.565,3.22375,9.673125,1.981875,303
120,Moabit,8.22,18.63,11.02,"('x_bis_1900', 885)",2920,30.3,67,200,22,63,85,25.9,10307,89877,9.706153846153846,3.130769230769231,9.37,2.48,176
130,Gesundbrunnen,5.68,16.96,11.36,"('x_bis_1900', 441)",2587,17.0,64,150,2,36,38,5.3,8459,78592,10.094285714285714,3.2714285714285714,9.698571428571428,2.5814285714285714,101
140,Wedding,9.63,16.68,10.99,"('x1901_1910', 835)",3873,21.6,48,187,1,39,40,2.5,14180,102856,9.65153846153846,3.4030769230769233,9.246153846153849,2.373076923076923,136
210,Kreuzberg Nord,2.94,17.69,11.37,"('x1971_1980', 219)",1039,21.1,67,89,5,36,41,12.2,5863,41369,9.321666666666667,3.09,9.045,2.54,57
220,Kreuzberg Süd,4.74,17.45,11.13,"('x_bis_1900', 1422)",2613,54.400000000000006,65,180,4,68,72,5.6000000000000005,8345,64694,9.68142857142857,3.0242857142857145,9.394285714285717,2.3299999999999996,98
230,Kreuzberg Ost,2.76,16.2,11.27,"('x_bis_1900', 1056)",1875,56.3,69,198,5,22,27,18.5,6647,45865,8.978333333333333,3.24,9.206666666666663,2.681666666666666,62
240,Friedrichshain West,4.58,18.98,11.35,"('x1951_1960', 355)",1374,25.8,58,98,10,36,46,21.7,12014,52843,9.146666666666668,2.9499999999999997,9.34,2.625,71
250,Friedrichshain Ost,5.37,16.57,11.41,"('x_bis_1900', 844)",2912,28.999999999999996,63,222,7,75,82,8.5,8005,88095,9.785454545454543,2.9481818181818182,9.914545454545454,2.6245454545454545,98
310,Buch,22.97,11.37,9.95,"('x1971_1980', 254)",1321,19.2,11,4,3,18,21,14.3,9079,17751,10.99,3.533333333333333,12.976666666666668,2.4233333333333333,56
320,Nördliches Pankow,26.12,11.37,10.45,"('x1991_2000', 2135)",8303,25.7,25,20,9,58,67,13.4,12074,48949,11.981428571428571,3.687142857142857,10.43,2.2466666666666666,148
330,Nördliches Weißensee,22.21,12.57,10.77,"('x1991_2000', 2973)",9089,32.7,28,21,4,23,27,14.8,18185,37544,11.567142857142857,3.67,11.024285714285714,3.158333333333333,122
340,Südliches Pankow,12.84,15.24,11.4,"('x1921_1930', 1257)",7607,16.5,47,48,12,80,92,13.0,24205,95050,10.702142857142858,3.46,10.34769230769231,2.377692307692308,158
350,Südliches Weißensee,7.94,14.94,11.23,"('x1921_1930', 654)",3836,17.0,51,39,6,55,61,9.8,10553,57350,10.29857142857143,3.242857142857143,9.425714285714289,1.997142857142857,125
360,Nördlicher Prenzlauer Berg,8.04,17.32,11.36,"('x1901_1910', 1017)",4628,22.0,63,132,10,93,103,9.7,17557,108165,10.21,3.0626666666666664,9.908666666666669,1.7333333333333334,143
370,Südlicher Prenzlauer Berg,3.03,18.48,11.45,"('x_bis_1900', 1021)",2307,44.3,72,120,7,25,32,21.9,6505,61031,9.947142857142856,3.045714285714286,9.657142857142857,1.9528571428571428,72
410,Charlottenburg Nord,5.79,16.5,10.59,"('x1951_1960', 349)",989,35.3,35,6,4,51,55,7.3,4025,19532,11.465,3.065,11.42,3.34,42
420,Charlottenburg West,29.44,12.21,9.8,"('x1921_1930', 983)",4016,24.5,21,32,4,52,56,7.1,23392,41101,11.327777777777778,3.577777777777778,10.953333333333331,2.0775,128
430,Charlottenburg Zentrum,9.29,17.86,10.96,"('x_bis_1900', 1047)",4035,25.9,69,179,16,124,140,11.4,10754,109830,9.63923076923077,3.2284615384615383,9.553076923076922,2.8261538461538462,194
440,Wilmersdorf Süd,11.66,14.34,10.45,"('x1921_1930', 1021)",4969,20.5,39,22,8,75,83,9.6,15763,54253,11.375454545454543,3.24,11.355,1.751,110
450,Wilmersdorf Zentrum,8.49,18.35,11.27,"('x1901_1910', 1145)",4535,25.2,75,200,5,75,80,6.2,15673,118420,9.309444444444445,3.093888888888889,9.101111111111113,2.321111111111111,193
510,Spandau Mitte / Nord,33.57,11.99,10.25,"('x1931_1940', 1671)",9109,18.3,26,80,11,75,86,12.8,28415,112355,10.36235294117647,3.2588235294117647,11.45529411764706,2.7588235294117647,233
520,Wilhelmstadt / Staaken,23.01,12.32,10.44,"('x1961_1970', 1601)",10262,15.6,36,69,3,88,91,3.3000000000000003,17107,91916,11.17764705882353,3.3841176470588237,11.048235294117646,2.71875,227
530,Haselhorst / Siemensstadt,10.38,15.13,10.33,"('x1931_1940', 650)",2228,29.2,48,29,7,34,41,17.1,9111,33169,10.542857142857144,3.628571428571429,12.884285714285712,2.69,165
540,Gatow / Kladow,24.88,10.11,9.61,"('x1971_1980', 1177)",6489,18.1,15,6,9,68,77,11.7,15115,20051,11.4775,4.56,13.216666666666669,1.825,71
610,Steglitz,6.78,16.75,11.22,"('x1951_1960', 963)",4884,19.7,56,48,4,116,120,3.3000000000000003,13903,76193,9.947,3.2299999999999995,9.402,1.777,109
620,Lankwitz/Lichterfelde Ost,14.93,13.51,10.75,"('x1961_1970', 1825)",10185,17.9,42,37,13,96,109,11.9,22577,80660,11.1,3.3125,11.6125,3.2409090909090907,166
630,Zehlendorf Süd/Lichterfelde West,18.34,13.35,10.52,"('x1961_1970', 1913)",12270,15.6,44,57,17,133,150,11.3,23190,83901,11.092727272727274,3.478181818181818,10.965454545454548,2.330909090909091,214
640,Zehlendorf Nord/Wannsee,62.46,10.88,9.62,"('x1931_1940', 2812)",13666,20.6,15,37,9,181,190,4.7,41806,69373,11.385000000000002,3.642,11.745,2.554444444444444,186
710,Schöneberg Nord,2.85,17.02,11.41,"('x_bis_1900', 504)",1774,28.4,73,97,7,44,51,13.7,4540,50035,9.761666666666663,2.981666666666667,9.331666666666669,1.7699999999999998,65
720,Schöneberg Süd,3.36,17.52,11.14,"('x1901_1910', 556)",1958,28.4,74,102,8,43,51,15.7,5882,52977,9.305,3.07125,8.75375,1.89625,80
730,Friedenau,4.6,17.54,11.08,"('x1901_1910', 704)",2210,31.9,58,57,8,64,72,11.1,8765,47038,9.812,3.4,9.958,1.572,72
740,Tempelhof,13.66,17.81,10.71,"('x1921_1930', 1796)",4577,39.2,51,77,7,94,101,6.9,13698,67417,9.948888888888888,3.3677777777777775,9.802222222222222,2.352222222222222,201
750,Mariendorf,9.37,14.3,10.98,"('x1961_1970', 859)",5438,15.8,48,58,0,38,38,0.0,11764,53616,10.367142857142856,3.3414285714285716,11.444285714285714,3.056666666666666,133
760,Marienfelde / Lichtenrade,19.18,13.23,10.71,"('x1971_1980', 2990)",12978,23.0,45,53,5,132,137,3.5999999999999996,17425,84865,11.756153846153849,3.710769230769231,11.455384615384617,2.8945454545454545,279
810,Neukölln,11.7,18.37,11.08,"('x1901_1910', 1740)",6199,28.1,61,400,3,94,97,3.1,18205,162700,10.44095238095238,3.3914285714285715,9.511904761904765,2.221904761904762,220
820,Britz/Buckow,17.11,15.17,10.84,"('x1921_1930', 1573)",9451,16.6,41,73,1,49,50,2.0,22425,74103,11.380833333333332,3.5383333333333336,10.739166666666668,2.0775,178
830,Gropiusstadt,2.66,14.61,11.54,"('x1961_1970', 690)",864,79.9,48,20,6,31,37,16.2,5723,38728,10.805,3.7225,10.7875,2.5675,38
840,Buckow Nord/Rudow,13.44,13.92,11.1,"('x1971_1980', 2626)",11742,22.4,45,52,14,29,43,32.6,9654,53788,10.84,3.815555555555556,9.69875,2.12375,149
910,Treptow-Köpenick 1,17.14,15.83,10.81,"('x1921_1930', 980)",5860,16.7,37,50,3,84,87,3.4000000000000004,20522,65660,11.31,3.3333333333333335,10.536666666666669,1.9322222222222225,129
920,Treptow-Köpenick 2,19.19,14.57,10.57,"('x1931_1940', 1287)",5249,24.5,43,65,11,129,140,7.9,15365,75237,11.41,3.3869999999999996,10.53111111111111,2.551111111111111,217
930,Treptow-Köpenick 3,40.67,11.39,10.31,"('x1991_2000', 3116)",11368,27.4,19,30,9,43,52,17.299999999999997,10968,59447,12.961111111111112,3.774444444444444,12.02777777777778,2.0455555555555556,161
940,Treptow-Köpenick 4,44.42,10.25,9.99,"('x1991_2000', 1459)",5954,24.5,9,23,5,29,34,14.7,5666,39371,11.691428571428572,3.507142857142857,11.201666666666666,2.43,81
950,Treptow-Köpenick 5,46.22,10.24,9.87,"('x1921_1930', 1563)",8794,17.8,15,39,5,66,71,7.000000000000001,15713,55720,11.04375,3.5275,10.755,2.4575,151
1010,Marzahn,19.53,14.3,11.13,"('x1981_1990', 1853)",4278,43.3,42,54,8,30,38,21.1,38041,118714,11.10125,3.345,11.5675,2.8025,204
1020,Hellersdorf,8.12,13.42,11.07,"('x1981_1990', 2882)",3416,84.39999999999999,45,38,16,30,46,34.8,22488,93074,11.453571428571427,3.5307142857142857,10.900714285714288,3.125,94
1030,Biesdorf,12.4,13.33,11.05,"('x1991_2000', 1950)",7159,27.200000000000003,34,13,5,23,28,17.9,16851,30989,11.05,3.265,10.7275,2.775,100
1040,Kaulsdorf/Mahlsdorf,21.73,12.31,11.0,"('x1991_2000', 5228)",16055,32.6,37,15,3,104,107,2.8000000000000003,17417,50124,12.495714285714286,3.4842857142857144,11.028571428571428,2.2471428571428573,190
1110,Hohenschönhausen Nord,16.64,12.12,10.85,"('x1981_1990', 1458)",3065,47.599999999999994,21,27,5,11,16,31.2,18510,65631,11.578888888888889,3.535555555555556,12.645555555555555,3.3922222222222222,81
1120,Hohenschönhausen Süd,9.35,14.08,11.26,"('x1991_2000', 1013)",4120,24.6,52,32,8,31,39,20.5,10074,51968,10.714999999999998,3.4066666666666667,10.708333333333334,2.8000000000000003,130
1130,Lichtenberg Nord,9.54,16.09,11.16,"('x1971_1980', 633)",2516,25.2,56,41,3,49,52,5.800000000000001,26337,78911,10.063636363636364,3.3154545454545454,10.268181818181818,2.4181818181818184,155
1140,Lichtenberg Mitte,7.59,14.99,11.26,"('x1961_1970', 539)",3098,17.4,48,37,9,40,49,18.4,12588,80312,11.149090909090908,3.1654545454545455,11.234545454545454,2.136,96
1150,Lichtenberg Süd,8.98,12.92,10.8,"('x1931_1940', 836)",3612,23.1,45,4,14,39,53,26.4,8943,36309,11.455,3.825,11.965,3.05,81
1210,Reinickendorf Ost,7.56,16.48,11.06,"('x1921_1930', 861)",3618,23.799999999999997,52,41,1,43,44,2.3,14428,56796,10.486666666666666,3.16,10.683333333333332,2.9516666666666667,126
1220,Tegel,18.33,13.73,10.43,"('x1931_1940', 1247)",4585,27.200000000000003,36,96,5,65,70,7.1,9359,60664,10.823333333333332,3.5044444444444443,9.99375,3.005,163
1240,Grüner Norden,42.74,11.19,10.18,"('x1931_1940', 3286)",17307,19.0,18,29,3,41,44,6.800000000000001,37651,57337,11.86,3.89,12.6175,3.5475,147
1250,Wittenau/Borsigwalde,15.87,13.11,10.66,"('x1931_1940', 1570)",8503,18.5,36,40,2,64,66,3.0,18292,48851,10.672857142857143,3.6314285714285712,10.652857142857142,2.9657142857142853,165
1260,Märkisches Viertel,4.78,13.96,10.96,"('x1961_1970', 623)",2113,29.5,49,29,0,2,2,0.0,5375,50548,11.321666666666667,3.4283333333333332,10.816666666666668,3.188,73
